# packages in environment at /root/miniconda3/envs/contact_graspnet_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    conda-forge
_openmp_mutex             4.5                  3_kmp_llvm    conda-forge
absl-py                   0.11.0                   pypi_0    pypi
apptools                  4.5.0                      py_0    conda-forge
astor                     0.8.1                    pypi_0    pypi
astunparse                1.6.3                    pypi_0    pypi
blas                      1.0                         mkl    conda-forge
bzip2                     1.0.8                h7b6447c_0    anaconda
ca-certificates           2020.10.14                    0    anaconda
cachetools                4.1.1                    pypi_0    pypi
catkin-pkg                1.0.0                    pypi_0    pypi
certifi                   2020.6.20                py37_0    anaconda
chardet                   3.0.4                    pypi_0    pypi
clang                     10.0.1          default_hb85057a_2    anaconda
clang-tools               10.0.1          default_hb85057a_2    anaconda
clangdev                  10.0.1          default_hb85057a_2    anaconda
clangxx                   10.0.1          default_hb85057a_2    anaconda
configobj                 5.0.6                    py37_1    anaconda
cudatoolkit               10.1.243             h6bb024c_0    anaconda
cudnn                     7.6.0                cuda10.1_0    anaconda
curl                      7.71.1               hbc83047_1    anaconda
cycler                    0.10.0                   py37_0    anaconda
cython                    3.0.12                   pypi_0    pypi
dbus                      1.13.18              hb2f20db_0    anaconda
decorator                 4.4.2                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
docutils                  0.20.1                   pypi_0    pypi
empy                      4.2                      pypi_0    pypi
envisage                  4.9.2                      py_0    conda-forge
expat                     2.2.10               he6710b0_2    anaconda
fontconfig                2.13.0               h9420a91_0    anaconda
freetype                  2.10.4               h5ab3b9f_0    anaconda
freetype-py               2.2.0                    pypi_0    pypi
future                    0.18.2                   py37_1    anaconda
gast                      0.3.3                    pypi_0    pypi
geos                      3.8.1                he1b5a44_0    conda-forge
glib                      2.66.1               h92f7085_0    anaconda
google-auth               1.23.0                   pypi_0    pypi
google-auth-oauthlib      0.4.2                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
